     theta       phi           Ex           Ey           Ez            Para_E_el            Para_E_ph           Para_E_blc           Para_E_dse           Ortho_E_el           Ortho_E_ph          Ortho_E_blc          Ortho_E_dse            Meta_E_el            Meta_E_ph           Meta_E_blc           Meta_E_dse
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
     0.000     0.000     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000     4.045     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000     8.090     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    12.135     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    16.180     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    20.225     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    24.270     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    28.315     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    32.360     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    36.404     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    40.449     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    44.494     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    48.539     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    52.584     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    56.629     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    60.674     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    64.719     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    68.764     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    72.809     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    76.854     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    80.899     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    84.944     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    88.989     0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    93.034    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000    97.079    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   101.124    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   105.169    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   109.213    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   113.258    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   117.303    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   121.348    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   125.393    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   129.438    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   133.483    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   137.528    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   141.573    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   145.618    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   149.663    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   153.708    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   157.753    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   161.798    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   165.843    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   169.888    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   173.933    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   177.978    -0.000000     0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   182.022    -0.000000    -0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   186.067    -0.000000    -0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   190.112    -0.000000    -0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   194.157    -0.000000    -0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
     0.000   198.202    -0.000000    -0.000000     0.100000   -3007.947451173611       0.033538394573      -0.003950124787       0.009695254194   -3007.952973566736       0.033648580225      -0.004705814840       0.011348510095   -3007.955567732181       0.033512576451      -0.003762624982       0.009246213210
